latitude,longitude,altitude_terrain,temp_1m,temp_2m,temp_5m,temp_10m,threshold_1m,threshold_2m,threshold_5m,threshold_10m,sensor_id
-39.16755199999999,-67.03740599999999,204.0,11.9,12.9,12.1,8.5,1,0,0,1,S_052
-39.16755199999999,-67.03640599999999,204.0,12.7,11.5,12.4,10.9,0,1,0,1,S_053
-39.16755199999999,-67.03540599999998,206.0,12.7,12.3,11.4,12.0,0,0,1,0,S_054
-39.16755199999999,-67.03440599999998,206.0,11.5,12.1,11.9,14.4,1,0,1,0,S_055
-39.16755199999999,-67.03340599999997,206.0,12.7,13.4,11.6,11.0,0,0,1,1,S_056
-39.16755199999999,-67.03240599999997,204.0,12.8,14.1,11.5,10.6,0,0,1,1,S_057
-39.16755199999999,-67.03140599999996,204.0,14.7,13.0,11.1,10.0,0,0,1,1,S_058
-39.16755199999999,-67.03040599999996,202.0,13.7,11.9,10.6,11.2,0,1,1,1,S_059
-39.16755199999999,-67.02940599999995,202.0,12.8,12.1,12.3,11.6,0,0,0,1,S_060
-39.16835199999999,-67.038406,204.0,10.6,11.8,10.5,10.6,1,1,1,1,S_061
-39.16835199999999,-67.03740599999999,204.0,12.9,12.1,11.1,10.9,0,0,1,1,S_062
-39.16835199999999,-67.03640599999999,204.0,12.2,10.8,11.2,12.4,0,1,1,0,S_063
-39.16835199999999,-67.03540599999998,206.0,11.7,12.1,12.5,13.6,1,0,0,0,S_064
-39.16835199999999,-67.03440599999998,206.0,10.7,12.0,11.0,11.4,1,0,1,1,S_065
-39.16835199999999,-67.03340599999997,206.0,13.6,12.8,11.7,10.7,0,0,1,1,S_066
-39.16835199999999,-67.03240599999997,204.0,13.9,13.4,11.4,11.4,0,0,1,1,S_067
-39.16835199999999,-67.03140599999996,204.0,13.1,13.7,11.2,10.7,0,0,1,1,S_068
-39.16835199999999,-67.03040599999996,202.0,12.2,12.3,13.2,10.4,0,0,0,1,S_069
-39.16835199999999,-67.02940599999995,202.0,12.4,12.1,11.2,9.9,0,0,1,1,S_070
